,job,company,city,salary,data
0,Python中高级开发工程师,江苏云瀚股份有限公司,成都-武侯区,1-1.5万/月,04-16
1,Python数据工程师,中之保金融科技（成都）有限公司,成都-武侯区,1-2万/月,04-16
2,Python开发工程师,湖南潭州教育网络科技有限公司成都...,成都-高新区,4-8千/月,04-16
3,python数据挖掘工程师,一想网络科技（成都）股份有限公司,成都,0.8-1.2万/月,04-16
4,Python机器学习、深度学习、强化学习聊天机器人,深圳市意科特实业有限公司,成都-高新区,0.8-1.6万/月,04-16
5,python&C++开发工程师,上海迪真计算机科技有限公司,成都-武侯区,4-8千/月,04-16
6,软件开发工程师（js/Python）,四川友信立智能科技有限公司,成都-锦江区,5-8千/月,04-16
7,Python开发工程师,四川弘和集团,成都-武侯区,0.8-1.5万/月,04-16
8,Python开发工程师,成都迈思信息技术有限公司,成都-锦江区,1-1.5万/月,04-16
9,python中级工程师,成都智菲科技有限公司,成都,1-1.5万/月,04-16
10,Python开发工程师,成都易慧家科技有限公司,成都-高新区,0.8-1.2万/月,04-16
11,高级Python开发工程师,四川省酒业集团有限责任公司,成都-高新区,0.8-1.6万/月,04-16
12,Python开发工程师,海南太美航空股份有限公司,成都,1-1.5万/月,04-16
13,Python+Django开发工程师,四川博源科技有限责任公司,成都-金牛区,1-1.5万/月,04-16
14,高级python工程师（成都1人）,曙光信息产业股份有限公司,成都-高新区,8-10万/年,04-16
15,爬虫（python）工程师,成都云禾网信科技有限公司,成都-龙泉驿区,0.6-1万/月,04-16
16,Python后台Web开发工程师,深圳市风云实业有限公司,成都-青羊区,0.8-1.1万/月,04-16
17,Python软件开发工程师,澜极智谷（北京）科技有限公司四川...,成都-武侯区,0.6-1.2万/月,04-16
18,Python数据工程师,四川智信九鼎科学技术评估有限公司,成都-高新区,5-8千/月,04-16
19,python/java开发工程师,新华三技术有限公司,成都,1.5-2万/月,04-16
20,高级测试工程师-test automation/Perl/Python/Linux,戴尔（中国）有限公司,成都,20-30万/年,04-16
21,Python开发工程师 (MJ000163),小猪短租,成都-锦江区,0.8-1.3万/月,04-16
22,Python开发工程师,成都哈希龙科技合伙企业（有限合伙）,成都-高新区,0.7-1.5万/月,04-16
23,Python爬虫工程师,成都小启科技有限责任公司,成都-高新区,1-1.5万/月,04-15
24,Python中高级开发工程师,成都国铁电气设备有限公司,成都-双流区,1.2-2.5万/月,04-15
25,C\Python工程师,广东利世康低碳科技有限公司,成都-新都区,6-8千/月,04-15
26,双休+Python爬虫工程师,成都汇融天下网络科技有限公司,成都-高新区,4.5-6千/月,04-15
27,Python辅导专员,传智播客教育集团成都分校,成都,0.8-1.5万/月,04-15
28,C/C++/Python开发工程师（成都）-CSS,绿盟科技,成都-高新区,1-1.6万/月,04-15
29,Python开发工程师,麦田春雪科贸（北京）有限公司,异地招聘,1.5-2万/月,04-15
30,Python讲师,成都吉邦网络技术有限公司,成都-高新区,4.5-6千/月,04-15
